[30/12/22 17:26:50:305 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'f8fb6c6c-c895-4f8e-9c1c-004bfc8f3f7b' has been saved. -- ip:ukn,user:null
[30/12/22 17:26:50:344 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672421207398.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 614fa03eb919025cd26d964b9282a1e0
[30/12/22 17:26:50:346 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 614fa03eb919025cd26d964b9282a1e0 : 614fa03eb919025cd26d964b9282a1e0, includeDependencies: true, policy: WAIT_FOR
[30/12/22 17:26:50:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[30/12/22 17:26:51:488 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container, language=1, id1=6607eea5cd3c1090518f3c9581c7b494, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[30/12/22 17:26:51:488 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container' in any resource loader. @ Test worker
[30/12/22 17:26:51:488 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container', called at LIVE/f60ac727011b9e8ed293b755c82c1608.templatelayout[line 1, column 1] @ Test worker
[30/12/22 17:26:51:500 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container, language=1, id1=6607eea5cd3c1090518f3c9581c7b494, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container, language=1, id1=6607eea5cd3c1090518f3c9581c7b494, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:60) ~[main/:?]
	at com.dotcms.rendering.velocity.services.DotResourceLoader.getResourceStream(DotResourceLoader.java:42) ~[main/:?]
	at org.apache.velocity.Template.process(Template.java:106) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:452) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:357) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1510) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.loadTemplate(DotDirective.java:48) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.render(DotDirective.java:100) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.runtime.directive.Parse.render(Parse.java:264) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTBlock.render(ASTBlock.java:72) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTIfStatement.render(ASTIfStatement.java:87) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:390) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:286) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityLiveMode.serve(VelocityLiveMode.java:192) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.eval(VelocityModeHandler.java:106) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.HTMLPageAssetAPIImpl.getHTML(HTMLPageAssetAPIImpl.java:839) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.HTMLPageAssetAPIImpl.getHTML(HTMLPageAssetAPIImpl.java:714) ~[main/:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.b(SourceFile:400) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:317) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:294) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:247) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.generate(SourceFile:197) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundler.URLMapBundlerTest.urlMapWithInclude(URLMapBundlerTest.java:98) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[30/12/22 17:26:51:500 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container, language=1, id1=6607eea5cd3c1090518f3c9581c7b494, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[30/12/22 17:26:51:500 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container' in any resource loader. @ Test worker
[30/12/22 17:26:51:500 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container', called at LIVE/f60ac727011b9e8ed293b755c82c1608.templatelayout[line 1, column 1] @ Test worker
[30/12/22 17:26:51:503 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container, language=1, id1=6607eea5cd3c1090518f3c9581c7b494, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/6607eea5cd3c1090518f3c9581c7b494/dotParser_1.container, language=1, id1=6607eea5cd3c1090518f3c9581c7b494, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:60) ~[main/:?]
	at com.dotcms.rendering.velocity.services.DotResourceLoader.getResourceStream(DotResourceLoader.java:42) ~[main/:?]
	at org.apache.velocity.Template.process(Template.java:106) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:452) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:357) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1510) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.loadTemplate(DotDirective.java:48) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.render(DotDirective.java:100) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.runtime.directive.Parse.render(Parse.java:264) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTBlock.render(ASTBlock.java:72) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTIfStatement.render(ASTIfStatement.java:87) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:390) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:286) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityLiveMode.serve(VelocityLiveMode.java:192) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.eval(VelocityModeHandler.java:106) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.HTMLPageAssetAPIImpl.getHTML(HTMLPageAssetAPIImpl.java:839) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.HTMLPageAssetAPIImpl.getHTML(HTMLPageAssetAPIImpl.java:714) ~[main/:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.b(SourceFile:406) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:317) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:294) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:247) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.generate(SourceFile:197) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundler.URLMapBundlerTest.urlMapWithInclude(URLMapBundlerTest.java:98) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
