[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>> Test_Get_App_By_Key_Invalid_License(com.dotcms.rest.api.v1.apps.AppsResourceTest) - starting...
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC] ERROR apps.AppsResource: Exception getting app for key: `anyKey`.
com.dotmarketing.exception.InvalidLicenseException: Apps requires of an enterprise level license.
	at com.dotcms.security.apps.AppsAPIImpl.getAppDescriptor(AppsAPIImpl.java:431) ~[main/:?]
[09/12/22 21:12:45:684 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:684 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620364691.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: null
[09/12/22 21:12:45:684 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:684 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:685 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:690 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:690 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:691 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:692 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:692 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:692 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:693 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:693 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@d71b7fd[map={template=d514ec20edb546fb78dfc9a3802699c5, cachettl=0, hostFolder=3f657056c757b3d9c0ecca11efcf997e, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e6d092e451bcb250ccbb6a1c8ad447c8, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1670620365681, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=news-detail, modUserName=system user system user, folder=3f657056c757b3d9c0ecca11efcf997e, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[09/12/22 21:12:45:693 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `news-detail` 
[09/12/22 21:12:45:693 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: htmlpageasset:test1670620364691.dotcms.com/testname1670620365649/news-detail to 25310a506e064cc7abc2daef24d96fc7
[09/12/22 21:12:45:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:45:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:45:729 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 25310a506e064cc7abc2daef24d96fc7 : news-detail, includeDependencies: true, policy: FORCE
[09/12/22 21:12:45:755 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620364691.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 25310a506e064cc7abc2daef24d96fc7
[09/12/22 21:12:45:757 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:45:757 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:45:771 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '208a02dd-111b-4f2c-b033-396db43d1ace' has been saved. -- ip:ukn,user:null
[09/12/22 21:12:45:824 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620364691.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 25310a506e064cc7abc2daef24d96fc7
[09/12/22 21:12:45:829 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 25310a506e064cc7abc2daef24d96fc7 : news-detail, includeDependencies: true, policy: WAIT_FOR
[09/12/22 21:12:45:877 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:45:877 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:45:878 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1670620364691.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 25310a506e064cc7abc2daef24d96fc7
[09/12/22 21:12:45:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:45:898 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:45:913 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:45:913 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:45:938 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/12/22 21:12:45:938 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/12/22 21:12:46:622 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Category:{VelocityVarName1670620366622} to 0bcd204a1984a0ee53d5b4a4b70dbbb4
[09/12/22 21:12:46:624 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[09/12/22 21:12:46:625 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[09/12/22 21:12:46:629 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:news1670620366618 to d59f49220f241e122da5530299065859
[09/12/22 21:12:46:632 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:46:634 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType News1670620366618 to host id:e6d092e451bcb250ccbb6a1c8ad447c8
[09/12/22 21:12:46:635 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : News1670620366618
[09/12/22 21:12:46:635 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : News1670620366618
[09/12/22 21:12:46:636 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:news1670620366618:hostfolder to 28363d6d7c0da80d73c9d7845bd830bd
[09/12/22 21:12:46:640 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:46:641 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:46:641 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:46:645 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site or Folder. Content type: News1670620366618 on Index: live_20221209205245
[09/12/22 21:12:46:645 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site or Folder. Content type: News1670620366618 on Index: working_20221209205245
[09/12/22 21:12:46:645 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Site or Folder to News1670620366618 Structure.
[09/12/22 21:12:46:648 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:news1670620366618:title to 0f9764dd6466d7b5488f0b7176e800e9
[09/12/22 21:12:46:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:46:655 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:46:655 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:46:892 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: News1670620366618 on Index: live_20221209205245
[09/12/22 21:12:47:105 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: News1670620366618 on Index: working_20221209205245
[09/12/22 21:12:47:106 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Title to News1670620366618 Structure.
[09/12/22 21:12:47:109 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:news1670620366618:urltitle to 59325e77b81d0e0e87b03352fc118975
[09/12/22 21:12:47:117 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:47:118 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:47:119 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:47:351 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: urlTitle. Content type: News1670620366618 on Index: live_20221209205245
[09/12/22 21:12:47:565 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: urlTitle. Content type: News1670620366618 on Index: working_20221209205245
[09/12/22 21:12:47:565 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field urlTitle to News1670620366618 Structure.
[09/12/22 21:12:47:570 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:news1670620366618:byline to e0ee1cb5e77cecd1b3af22240d7825f9
[09/12/22 21:12:47:580 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:47:581 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:47:582 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:47:804 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: By line. Content type: News1670620366618 on Index: live_20221209205245
[09/12/22 21:12:48:021 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: By line. Content type: News1670620366618 on Index: working_20221209205245
[09/12/22 21:12:48:021 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field By line to News1670620366618 Structure.
[09/12/22 21:12:48:027 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:news1670620366618:syspublishdate to 8090567b7657118c2eab7720bac4f15c
[09/12/22 21:12:48:039 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:48:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:48:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:48:262 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: sysPublishDate. Content type: News1670620366618 on Index: live_20221209205245
[09/12/22 21:12:48:479 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: sysPublishDate. Content type: News1670620366618 on Index: working_20221209205245
[09/12/22 21:12:48:479 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field sysPublishDate to News1670620366618 Structure.
[09/12/22 21:12:48:485 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:news1670620366618:sysexpiredate to 6b24e89e9ad6983b20fd63115da34884
[09/12/22 21:12:48:498 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:48:498 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:48:499 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/12/22 21:12:48:724 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: sysExpireDate. Content type: News1670620366618 on Index: live_20221209205245
[09/12/22 21:12:48:942 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: sysExpireDate. Content type: News1670620366618 on Index: working_20221209205245
[09/12/22 21:12:48:943 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field sysExpireDate to News1670620366618 Structure.
