[04/01/23 15:11:30:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:624 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621 to 2a055b05af942e932bc760186119d77e
[04/01/23 15:11:31:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:630 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672845091621 to host id:c1b9d30d1846b8ae14a7453c63197b27
[04/01/23 15:11:31:630 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:630 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:632 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621:testfieldvarname1672845091621 to f2e16646d08b2fb9bc0ca732f52ebb99
[04/01/23 15:11:31:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:638 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:667 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: live_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: working_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1672845091621 to testName1672845091621 Structure.
[04/01/23 15:11:31:694 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e'
[04/01/23 15:11:31:695 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e' -- ip:null,user:null
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:706 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:31:707 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:712 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:31:712 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/ae15bd3a-63f2-424a-b9a1-c6346e10bf4a to d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:719 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:723 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: FORCE
[04/01/23 15:11:31:724 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:759 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'c666962c-35e7-4608-85c0-95e42692b76c' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:31:827 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:829 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:31:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:851 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:633 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:32:635 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:639 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:32:639 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/872f001c-aa4e-4fd2-87e0-7ccb7d26a9a0 to 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:650 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: FORCE
[04/01/23 15:11:32:651 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:662 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '531cef47-ff4c-49e8-849c-e5503f210eae' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:688 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:690 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:694 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:33:649 UTC]  INFO bundlers.URLMapBundler: Start bundler
[04/01/23 15:11:33:764 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1672841061908 structureName:testVarname1672841067026 structureName:testVarname1672841072131 structureName:testVarname1672841084554 structureName:testVarname1672841085563 structureName:testVarname1672843016381 structureName:testVarname1672843018458 structureName:testVarname1672843053030 structureName:News1672843964739 structureName:News1672844073245 structureName:News1672844076334 structureName:News1672844079305 structureName:News1672844082320 structureName:News1672844085405 structureName:News1672844087771 structureName:News1672844091442 structureName:testVarname1672844094399 structureName:testVarname1672844095338 structureName:News1672844096395 structureName:News1672844099425 structureName:testVarname1672844102700 structureName:News1672844105462 structureName:News1672844108529 structureName:News1672844111596 structureName:News1672844114577 structureName:News1672844334930 structureName:News1672844353199 structureName:testVarname1672845091621 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:4eb62aaba58cddf6880c6648cf335d27  ) 
[04/01/23 15:11:33:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:33:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[04/01/23 15:11:33:788 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '924630baa09ffe319587f200b86ddb31' in liveMode 'true': null
java.lang.NullPointerException: null
[04/01/23 15:11:37:885 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:37:885 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845097854:nodefault-1672845060354/3dc35870-43a1-4ef5-9747-dad52b3a5bef to 40679758b7488044da1b51bb2c4df8f6
[04/01/23 15:11:37:899 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:37:905 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 40679758b7488044da1b51bb2c4df8f6 : 40679758b7488044da1b51bb2c4df8f6, includeDependencies: true, policy: FORCE
[04/01/23 15:11:37:906 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 40679758b7488044da1b51bb2c4df8f6
[04/01/23 15:11:37:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:37:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:37:940 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:37:940 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'a7ef28a2-8688-4a2d-b2fd-8b941a841aca' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:37:959 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:37:959 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:37:960 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845097854:nodefault-1672845060354/9214df5f-0154-46be-a47d-421856958989 to ebb091683e3093bf8ef265cd7f4b9755
[04/01/23 15:11:37:969 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:37:969 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:37:972 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: ebb091683e3093bf8ef265cd7f4b9755 : ebb091683e3093bf8ef265cd7f4b9755, includeDependencies: true, policy: FORCE
[04/01/23 15:11:37:973 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: ebb091683e3093bf8ef265cd7f4b9755
[04/01/23 15:11:37:974 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:37:974 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:37:983 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '66ce8b3f-071e-4145-8928-dcf3e800bf10' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:37:994 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : dotcmsrootrolescache, size:1000,Concurrency:32
[04/01/23 15:11:37:999 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:38:004 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:38:004 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:38:010 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:38:010 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:38:017 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = assignPermissions(com.dotmarketing.business.PermissionBitFactoryImplTest):true
[04/01/23 15:11:38:017 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.business.PermissionBitFactoryImplTest has open connection after
[04/01/23 15:11:38:018 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:11:38:018 UTC]  INFO junit.RuleWatcher: >>> testUpgradeTask(com.dotmarketing.startup.runonce.Task220203RemoveFolderInodeConstraintTest) - starting...
[04/01/23 15:11:38:018 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:11:38:033 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[04/01/23 15:11:38:033 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='identifier', primaryKeyColumnNames=[id], foreignKeyTableName='folder', foreignKeyColumnNames=[identifier], foreignKeyName='folder_identifier_fk'}
[04/01/23 15:11:38:033 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='structure', primaryKeyColumnNames=[inode], foreignKeyTableName='folder', foreignKeyColumnNames=[default_file_type], foreignKeyName='fk_folder_file_structure_type'}
[04/01/23 15:11:38:033 UTC]  INFO db.DotConnect: Executing INSERT INTO inode SELECT inode, null, null, 'folder' FROM folder
[04/01/23 15:11:38:041 UTC]  INFO db.DotConnect: Executing alter table folder add constraint fkb45d1c6e5fb51eb foreign key (inode) references inode;
[04/01/23 15:11:38:057 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[04/01/23 15:11:38:057 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='identifier', primaryKeyColumnNames=[id], foreignKeyTableName='folder', foreignKeyColumnNames=[identifier], foreignKeyName='folder_identifier_fk'}
[04/01/23 15:11:38:057 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='inode', primaryKeyColumnNames=[inode], foreignKeyTableName='folder', foreignKeyColumnNames=[inode], foreignKeyName='fkb45d1c6e5fb51eb'}
[04/01/23 15:11:38:070 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[04/01/23 15:11:38:070 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='identifier', primaryKeyColumnNames=[id], foreignKeyTableName='folder', foreignKeyColumnNames=[identifier], foreignKeyName='folder_identifier_fk'}
[04/01/23 15:11:38:070 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='inode', primaryKeyColumnNames=[inode], foreignKeyTableName='folder', foreignKeyColumnNames=[inode], foreignKeyName='fkb45d1c6e5fb51eb'}
[04/01/23 15:11:38:071 UTC]  INFO runonce.Task220203RemoveFolderInodeConstraint: Droping the FK: ForeignKey{primaryKeyTableName='inode', primaryKeyColumnNames=[inode], foreignKeyTableName='folder', foreignKeyColumnNames=[inode], foreignKeyName='fkb45d1c6e5fb51eb'}
[04/01/23 15:11:38:071 UTC]  INFO db.DotDatabaseMetaData: Executing: ALTER TABLE folder DROP CONSTRAINT fkb45d1c6e5fb51eb
[04/01/23 15:11:38:083 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[04/01/23 15:11:38:083 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='identifier', primaryKeyColumnNames=[id], foreignKeyTableName='folder', foreignKeyColumnNames=[identifier], foreignKeyName='folder_identifier_fk'}
[04/01/23 15:11:38:083 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='structure', primaryKeyColumnNames=[inode], foreignKeyTableName='folder', foreignKeyColumnNames=[default_file_type], foreignKeyName='fk_folder_file_structure_type'}
[04/01/23 15:11:38:083 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = testUpgradeTask(com.dotmarketing.startup.runonce.Task220203RemoveFolderInodeConstraintTest):true
[04/01/23 15:11:38:083 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220203RemoveFolderInodeConstraintTest has open connection after
[04/01/23 15:11:38:084 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:11:38:084 UTC]  INFO junit.RuleWatcher: >>> Test_UpgradeTask_Success(com.dotmarketing.startup.runonce.Task220214AddOwnerAndIDateToFolderTableTest) - starting...
[04/01/23 15:11:38:084 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:11:38:084 UTC]  INFO db.DotConnect: Executing ALTER TABLE folder DROP COLUMN owner
[04/01/23 15:11:38:085 UTC]  INFO db.DotConnect: Executing ALTER TABLE folder DROP COLUMN idate
[04/01/23 15:11:38:119 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = Test_UpgradeTask_Success(com.dotmarketing.startup.runonce.Task220214AddOwnerAndIDateToFolderTableTest):true
[04/01/23 15:11:38:119 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220214AddOwnerAndIDateToFolderTableTest has open connection after
[04/01/23 15:11:38:120 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:11:38:120 UTC]  INFO junit.RuleWatcher: >>> test_upgradeTask_success(com.dotmarketing.startup.runonce.Task220215MigrateDataFromInodeToFolderTest) - starting...
[04/01/23 15:11:38:120 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:11:38:125 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:nodefault-1672845060354/myhome to cbb5b639454d9a827b86f9388b6d7bc2
[04/01/23 15:11:38:131 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:nodefault-1672845060354/myhome/1672845098120 to 26ac1159d81bdba56afa893a7b620ec2
[04/01/23 15:11:38:145 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:38:152 UTC]  INFO runonce.Task220215MigrateDataFromInodeToFolder: ======================================================================
[04/01/23 15:11:38:152 UTC]  INFO runonce.Task220215MigrateDataFromInodeToFolder: ==> Executing upgrade script
[04/01/23 15:11:38:152 UTC]  INFO runonce.Task220215MigrateDataFromInodeToFolder: ======================================================================
[04/01/23 15:11:38:152 UTC]  INFO db.DotConnect: Executing UPDATE folder SET owner =_owner, idate = _idate from (SELECT DISTINCT inode.inode _inode, inode.owner _owner, inode.idate _idate FROM inode WHERE inode.type='folder') my_query where inode=_inode
[04/01/23 15:11:38:159 UTC]  INFO reindex.BulkProcessorListener: -----------
[04/01/23 15:11:38:159 UTC]  INFO reindex.BulkProcessorListener: Reindexing Server #  : 1 of 1
[04/01/23 15:11:38:159 UTC]  INFO reindex.BulkProcessorListener: Total Indexed        : 0
[04/01/23 15:11:38:159 UTC]  INFO reindex.BulkProcessorListener: ReindexEntries found : 2
[04/01/23 15:11:38:159 UTC]  INFO reindex.BulkProcessorListener: BulkRequests created : 2
[04/01/23 15:11:38:159 UTC]  INFO reindex.BulkProcessorListener: -----------
[04/01/23 15:11:38:178 UTC]  INFO db.DotConnect: Finished Executing UPDATE folder SET owner =_owner, idate = _idate from (SELECT DISTINCT inode.inode _inode, inode.owner _owner, inode.idate _idate FROM inode WHERE inode.type='folder') my_query where inode=_inode
[04/01/23 15:11:38:179 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = test_upgradeTask_success(com.dotmarketing.startup.runonce.Task220215MigrateDataFromInodeToFolderTest):true
[04/01/23 15:11:38:179 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220215MigrateDataFromInodeToFolderTest has open connection after
[04/01/23 15:11:38:180 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:11:38:180 UTC]  INFO junit.RuleWatcher: >>> test_upgradeTask_success(com.dotmarketing.startup.runonce.Task220330ChangeVanityURLSiteFieldTypeTest) - starting...
[04/01/23 15:11:38:180 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:11:38:183 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1672845098180 to 58dfbd1bf5b4cc1d179e0a1db108b4f8
[04/01/23 15:11:38:191 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1672845098180:title to f3a64192533f627590d96dcb2b652e34
[04/01/23 15:11:38:195 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:38:196 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:38:196 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:38:228 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: testName1672845098180 on Index: live_20230104150953
[04/01/23 15:11:38:256 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: testName1672845098180 on Index: working_20230104150953
[04/01/23 15:11:38:256 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Title to testName1672845098180 Structure.
[04/01/23 15:11:38:261 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1672845098180:site to aeb9bd0325a9928deff783ccc184a63e
[04/01/23 15:11:38:267 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:38:268 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:38:269 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:38:273 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: testName1672845098180 on Index: live_20230104150953
[04/01/23 15:11:38:273 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: testName1672845098180 on Index: working_20230104150953
[04/01/23 15:11:38:273 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Site to testName1672845098180 Structure.
[04/01/23 15:11:38:277 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: vanityurl:testvarname1672845098180:uri to ac13c789521e3b3ef7d8a661455d09e1
[04/01/23 15:11:38:284 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
