[03/03/21 16:12:30:266 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[03/03/21 16:12:30:268 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[03/03/21 16:12:30:288 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[03/03/21 16:12:30:289 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[03/03/21 16:12:30:600 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[03/03/21 16:12:30:897 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[03/03/21 16:12:30:966 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[03/03/21 16:12:30:967 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[03/03/21 16:12:30:969 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[03/03/21 16:12:31:187 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[03/03/21 16:12:31:188 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[03/03/21 16:12:31:188 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[03/03/21 16:12:31:188 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[03/03/21 16:12:34:077 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 16:12:34:079 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[03/03/21 16:12:34:079 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 16:12:34:079 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[03/03/21 16:12:34:080 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 16:12:34:080 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[03/03/21 16:12:36:085 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[03/03/21 16:12:36:085 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[03/03/21 16:12:39:833 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[03/03/21 16:12:39:956 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[03/03/21 16:12:40:002 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[03/03/21 16:12:40:003 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[03/03/21 16:12:40:004 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[03/03/21 16:12:41:254 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
[03/03/21 16:12:43:204 GMT]  WARN db.DataSourceStrategyProvider: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
[03/03/21 16:12:43:204 GMT]  WARN db.DataSourceStrategyProvider: com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:589)
[03/03/21 16:12:43:213 GMT] ERROR db.TomcatDataSourceStrategy: ---------- Error getting dbconnection jdbc/dotCMSPool from context.xml
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:662) ~[?:1.8.0_212]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:313) ~[?:1.8.0_212]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:350) ~[?:1.8.0_212]
	at javax.naming.InitialContext.lookup(InitialContext.java:417) ~[?:1.8.0_212]
	at com.liferay.util.JNDIUtil.lookup(JNDIUtil.java:88) ~[main/:?]
	at com.dotmarketing.db.TomcatDataSourceStrategy.apply(TomcatDataSourceStrategy.java:36) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:99) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:205) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.startTransactionIfNeeded(DbConnectionFactory.java:666) ~[main/:?]
	at com.dotmarketing.db.LocalTransaction.wrap(LocalTransaction.java:153) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager$1.run(SourceFile:168) ~[ee-master-SNAPSHOT.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[03/03/21 16:12:43:215 GMT] ERROR db.DbConnectionFactory: ---------- DBConnectionFactory: error getting dbconnection jdbc/dotCMSPool
com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at com.dotmarketing.db.TomcatDataSourceStrategy.apply(TomcatDataSourceStrategy.java:43) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:99) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:205) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.startTransactionIfNeeded(DbConnectionFactory.java:666) ~[main/:?]
	at com.dotmarketing.db.LocalTransaction.wrap(LocalTransaction.java:153) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager$1.run(SourceFile:168) ~[ee-master-SNAPSHOT.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[03/03/21 16:12:43:217 GMT]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[03/03/21 16:12:43:217 GMT]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[03/03/21 16:12:43:219 GMT] ERROR db.DbConnectionFactory: ---------- DBConnectionFactory: error : com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
[03/03/21 16:12:43:219 GMT] ERROR cluster.ClusterFactory: can't remove from cluster
com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:222) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.startTransactionIfNeeded(DbConnectionFactory.java:666) ~[main/:?]
	at com.dotmarketing.db.LocalTransaction.wrap(LocalTransaction.java:153) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager$1.run(SourceFile:168) ~[ee-master-SNAPSHOT.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[03/03/21 16:12:44:219 GMT] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.connect(Driver.java:260) ~[postgresql-42.2.8.jar:42.2.8]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotmarketing.db.DBPropertiesDataSourceStrategy.apply(DBPropertiesDataSourceStrategy.java:63) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:68) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDBType(DbConnectionFactory.java:449) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.isMsSql(DbConnectionFactory.java:559) ~[main/:?]
	at com.dotmarketing.business.PermissionBitFactoryImpl.<clinit>(PermissionBitFactoryImpl.java:240) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:304) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:247) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:237) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getPermissionFactory(FactoryLocator.java:88) ~[main/:?]
	at com.dotmarketing.business.PermissionBitAPIImpl.<init>(PermissionBitAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1178) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1066) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1039) ~[main/:?]
	at com.dotmarketing.business.APILocator.getPermissionAPI(APILocator.java:257) ~[main/:?]
	at com.dotmarketing.business.UserAPIImpl.<init>(UserAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1180) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1066) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1039) ~[main/:?]
	at com.dotmarketing.business.APILocator.getUserAPI(APILocator.java:275) ~[main/:?]
	at com.dotmarketing.business.RoleAPIImpl.<init>(RoleAPIImpl.java:44) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1179) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1066) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1039) ~[main/:?]
	at com.dotmarketing.business.APILocator.getRoleAPI(APILocator.java:266) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:54) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:51) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor$Singleton.<clinit>(ESReadOnlyMonitor.java:61) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.getInstance(ESReadOnlyMonitor.java:73) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexQueueAPIImpl.<init>(ReindexQueueAPIImpl.java:39) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1195) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1066) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1039) ~[main/:?]
	at com.dotmarketing.business.APILocator.getReindexQueueAPI(APILocator.java:454) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:76) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:64) ~[main/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_212]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_212]
	at java.lang.Class.newInstance(Class.java:442) ~[?:1.8.0_212]
	at com.dotmarketing.business.CacheLocator.init(CacheLocator.java:104) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getInstance(CacheLocator.java:326) ~[main/:?]
	at com.dotmarketing.business.CacheLocator.getLogMapperCache(CacheLocator.java:165) ~[main/:?]
	at com.dotmarketing.logConsole.model.LogMapper.<init>(LogMapper.java:17) ~[main/:?]
	at com.dotmarketing.logConsole.model.LogMapper.getInstance(LogMapper.java:27) ~[main/:?]
	at com.dotmarketing.util.SecurityLogger.logInfo(SecurityLogger.java:21) ~[main/:?]
	at com.dotcms.util.SecurityUtils.lambda$1(SecurityUtils.java:193) ~[main/:?]
	at io.vavr.control.Try.run(Try.java:118) ~[vavr-0.10.3.jar:?]
	at com.dotcms.util.SecurityUtils.validateReferer(SecurityUtils.java:193) ~[main/:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$86863030.CGLIB$validateReferer$4(<generated>) ~[mockito-core-1.10.19.jar:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$86863030$$FastClassByMockitoWithCGLIB$$9f83dcd8.invoke(<generated>) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:216) ~[mockito-core-1.10.19.jar:?]
	at org.powermock.api.mockito.repackaged.DelegatingMockitoMethodProxy.invokeSuper(DelegatingMockitoMethodProxy.java:20) ~[powermock-api-mockito-1.6.5.jar:?]
	at org.mockito.internal.invocation.realmethod.DefaultRealMethod.invoke(DefaultRealMethod.java:21) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.invocation.realmethod.CleanTraceRealMethod.invoke(CleanTraceRealMethod.java:30) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.invocation.InvocationImpl.callRealMethod(InvocationImpl.java:112) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.stubbing.answers.CallsRealMethods.answer(CallsRealMethods.java:41) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:93) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29) ~[mockito-core-1.10.19.jar:?]
	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:38) ~[mockito-core-1.10.19.jar:?]
	at org.powermock.api.mockito.repackaged.MethodInterceptorFilter.intercept(MethodInterceptorFilter.java:60) ~[powermock-api-mockito-1.6.5.jar:?]
	at com.dotcms.util.SecurityUtils$$EnhancerByMockitoWithCGLIB$$86863030.validateReferer(<generated>) ~[mockito-core-1.10.19.jar:?]
	at com.dotcms.util.SecurityUtilsTest.test_invalid_referers(SecurityUtilsTest.java:90) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_212]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_212]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_212]
	at org.postgresql.core.PGStream.<init>(PGStream.java:75) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:91) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:192) ~[postgresql-42.2.8.jar:42.2.8]
	... 130 more
[03/03/21 16:12:44:220 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.Trying to load datasource from context.xml ...
[03/03/21 16:12:44:220 GMT]  WARN db.DataSourceStrategyProvider: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
[03/03/21 16:12:44:220 GMT]  WARN db.DataSourceStrategyProvider: com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:589)
[03/03/21 16:12:44:221 GMT] ERROR db.TomcatDataSourceStrategy: ---------- Error getting dbconnection jdbc/dotCMSPool from context.xml
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:662) ~[?:1.8.0_212]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:313) ~[?:1.8.0_212]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:350) ~[?:1.8.0_212]
	at javax.naming.InitialContext.lookup(InitialContext.java:417) ~[?:1.8.0_212]
	at com.liferay.util.JNDIUtil.lookup(JNDIUtil.java:88) ~[main/:?]
	at com.dotmarketing.db.TomcatDataSourceStrategy.apply(TomcatDataSourceStrategy.java:36) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:99) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDBType(DbConnectionFactory.java:449) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.isMsSql(DbConnectionFactory.java:559) ~[main/:?]
	at com.dotmarketing.business.PermissionBitFactoryImpl.<clinit>(PermissionBitFactoryImpl.java:240) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:304) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:247) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:237) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getPermissionFactory(FactoryLocator.java:88) ~[main/:?]
	at com.dotmarketing.business.PermissionBitAPIImpl.<init>(PermissionBitAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1178) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1066) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1039) ~[main/:?]
	at com.dotmarketing.business.APILocator.getPermissionAPI(APILocator.java:257) ~[main/:?]
	at com.dotmarketing.business.UserAPIImpl.<init>(UserAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1180) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1066) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1039) ~[main/:?]
	at com.dotmarketing.business.APILocator.getUserAPI(APILocator.java:275) ~[main/:?]
	at com.dotmarketing.business.RoleAPIImpl.<init>(RoleAPIImpl.java:44) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1179) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1066) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1039) ~[main/:?]
